Version 4
SHEET 1 3684 1220
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Drive
SYMATTR Value 500k
SYMBOL LM741 1056 336 R0
SYMATTR InstName U2
SYMBOL LM741 2016 320 R0
SYMATTR InstName U1
SYMBOL res 1968 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Tone2
SYMATTR Value 20k
SYMBOL res 1856 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Tone1
SYMATTR Value 0
SYMBOL polcap 1792 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=35
SYMBOL res 1712 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res 2272 448 R0
SYMATTR InstName Level1
SYMATTR Value 20k
SYMBOL res 2272 576 R0
SYMATTR InstName Level2
SYMATTR Value 80k
SYMBOL cap 2624 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
TEXT 1576 984 Left 2 !.tran 15m
TEXT -648 -256 Left 3 ;INPUT BUFFER
TEXT 448 -256 Left 3 ;CLIPPING STAGE
TEXT 1528 -256 Left 3 ;TONE/VOLUME STAGE
TEXT 2552 248 Left 3 ;OUTPUT BUFFER
TEXT -664 696 Left 3 ;POWER SUPPLY
TEXT 448 712 Left 3 ;INPUT SIGNAL
TEXT 1536 888 Left 2 ;SIMULATION
